6871,671,4,true,
6871,81,5,true,
6871,571,1,true,
6871,351,1,true,
691,8381,1,true,
6871,651,1,true,
6871,331,1,true,
6871,451,1,true,
6881,751,1,true,
6881,571,1,true,
6881,7951,1,true,
651,6881,1,true,
6881,31,3,true,
6881,361,1,true,
6881,71,1,true,
6881,671,1,true,
6881,371,1,true,
6881,641,1,true,
691,871,2,true,
791,681,271,true,
6861,91,1,true,
6861,481,1,true,
6861,671,2,true,
6861,341,1,true,
651,6891,2,true,
6891,651,1,true,
6831,651,1,true,
681,931,1,true,
61,6851,1,true,
6851,61,1,true,
1,6831,1,true,
691,891,1,true,
691,331,1,true,
651,691,150,true,
691,3391,1,true,
691,3761,1,true,
381,6881,2,true,
6881,3791,1,true,
6881,3761,1,true,
891,681,205,true,
481,651,461,true,
381,481,501,true,
481,3371,4,true,
481,961,4,true,
791,481,877,true,
651,481,466,true,
4691,381,1,true,
3351,4691,1,true,
4691,891,4,true,
4691,71,1,true,
4691,451,1,true,
4691,31,7,true,
4691,351,1,true,
81,4691,1,true,
4741,961,2,true,
481,8481,2,true,
4741,491,1,true,
1,4741,4,true,
1,4651,13,true,
4741,1,1,true,
4741,341,1,true,
4741,41,3,true,
4741,351,2,true,
371,4761,1,true,
4761,371,3,true,
6661,481,1,true,
341,4841,1,true,
4841,91,1,true,
1,4841,8,true,
3971,4841,1,true,
4661,1,5,true,
1,46661,1,true,
481,3761,1,true,
4851,491,1,true,
461,331,2,true,
461,51,2,true,
461,71,2,true,
491,461,2,true,
461,491,1,true,
461,81,3,true,
461,91,3,true,
351,461,1,true,
481,4981,1,true,
3351,461,1,true,
461,891,1,true,
51,461,3,true,
381,461,1,true,
3581,461,1,true,
8481,461,1,true,
651,461,2,true,
461,651,1,true,
3761,461,1,true,
671,461,1,true,
461,671,1,true,
461,971,1,true,
461,61,3,true,
451,461,2,true,
461,451,1,true,
371,461,1,true,
81,461,1,true,
4771,1,1,true,
481,3391,3,true,
4761,91,3,true,
481,6591,1,true,
4761,791,1,true,
4761,61,2,true,
4761,381,2,true,
4761,331,4,true,
471,331,1,true,
471,761,1,true,
481,8771,2,true,
4681,4431,1,true,
4681,81,2,true,
4651,81,4,true,
4651,331,1,true,
4651,1,16,true,
3371,3391,1,true,
4461,41,2,true,
481,361,1,true,
491,4761,1,true,
4761,4931,1,true,
481,9671,1,true,
481,8641,1,true,
6471,471,1,true,
9691,471,2,true,
6931,471,1,true,
91,471,2,true,
381,471,1,true,
9861,471,1,true,
3761,471,1,true,
841,471,1,true,
5881,471,1,true,
7371,471,1,true,
371,471,1,true,
81,471,7,true,
6881,471,2,true,
6451,471,2,true,
3881,471,1,true,
631,471,1,true,
61,471,3,true,
791,471,1,true,
971,471,1,true,
871,471,1,true,
961,471,1,true,
661,471,1,true,
4981,471,1,true,
651,471,2,true,
891,471,1,true,
671,471,2,true,
51,471,1,true,
471,5561,1,true,
341,471,1,true,
471,9971,1,true,
1,4671,1,true,
4671,1,1,true,
4671,41,1,true,
4671,571,1,true,
81,8571,1,true,
8571,81,1,true,
31,4751,1,true,
471,3971,2,true,
461,31,2,true,
981,461,1,true,
481,9591,1,true,
3331,4661,1,true,
4661,31,1,true,
31,4651,1,true,
481,3971,1,true,
4691,971,1,true,
7351,91,1,true,
1,7351,4,true,
3971,7351,1,true,
471,6931,1,true,
471,561,1,true,
4741,31,1,true,
4651,41,1,true,
4651,491,1,true,
4651,91,1,true,
44951,481,1,true,
3971,471,1,true,
3351,471,1,true,
491,4931,4,true,
4931,491,4,true,
551,471,1,true,
471,631,1,true,
4761,71,1,true,
4761,561,2,true,
3671,4761,1,true,
4761,671,2,true,
4761,51,2,true,
541,5381,1,true,
451,471,1,true,
351,471,1,true,
471,3581,1,true,
471,43841,1,true,
471,71,1,true,
4681,671,1,true,
4681,491,2,true,
4681,371,1,true,
4681,561,1,true,
4681,4481,1,true,
4851,1,1,true,
1,4751,1,true,
91,9641,1,true,
3971,4751,1,true,
71,4651,1,true,
5651,481,1,true,
4761,661,1,true,
661,4761,1,true,
4691,51,1,true,
381,571,246,true,
381,791,192,true,
791,381,344,true,
651,6961,1,true,
381,961,3,true,
391,6881,1,true,
391,671,7,true,
391,91,11,true,
391,761,8,true,
391,481,12,true,
391,631,1,true,
391,351,3,true,
391,31,10,true,
391,51,4,true,
391,81,10,true,
391,491,5,true,
391,61,4,true,
391,791,2,true,
391,67461,1,true,
391,6871,1,true,
391,871,1,true,
391,96981,2,true,
391,651,3,true,
391,451,6,true,
391,751,1,true,
391,891,5,true,
891,391,52,true,
391,71,3,true,
381,8771,2,true,
8771,3881,1,true,
3881,1,1,true,
381,3391,3,true,
381,8381,1,true,
381,3761,2,true,
381,931,1,true,
391,571,5,true,
391,6931,2,true,
391,4561,1,true,
391,4761,1,true,
391,7351,1,true,
391,691,2,true,
391,4691,2,true,
391,971,2,true,
391,941,3,true,
381,6581,15,true,
391,4471,1,true,
391,4441,1,true,
391,771,1,true,
381,6591,1,true,
391,4931,1,true,
391,3351,2,true,
391,951,1,true,
391,4991,1,true,
391,9571,2,true,
391,3391,1,true,
391,4771,1,true,
391,561,1,true,
391,3761,2,true,
391,3581,1,true,
4671,381,2,true,
6881,381,6,true,
841,381,6,true,
6581,381,3,true,
9441,381,1,true,
961,381,4,true,
3331,381,1,true,
3371,381,2,true,
6971,381,1,true,
4651,381,1,true,
741,381,2,true,
67961,381,1,true,
471,381,2,true,
4351,381,1,true,
8771,381,1,true,
7391,381,1,true,
5971,381,1,true,
6871,381,2,true,
7951,381,1,true,
3451,381,1,true,
4741,381,1,true,
3441,381,1,true,
4851,381,1,true,
381,331,7,true,
331,381,8,true,
6591,381,2,true,
641,381,1,true,
6791,381,1,true,
6851,381,3,true,
381,6851,1,true,
6471,381,2,true,
6771,381,1,true,
6571,381,3,true,
6481,381,1,true,
3481,381,1,true,
6461,381,1,true,
4681,381,1,true,
7351,381,1,true,
591,381,1,true,
381,851,3,true,
6961,381,1,true,
4751,381,1,true,
6451,381,1,true,
3971,381,1,true,
6691,381,1,true,
6831,381,1,true,
381,3581,1,true,
381,4761,1,true,
3351,381,1,true,
381,9671,1,true,
3791,691,1,true,
381,3371,1,true,
791,941,120,true,
791,6931,154,true,
81,6661,1,true,
331,791,1,true,
7931,71,1,true,
791,4851,1,true,
791,851,4,true,
7961,371,1,true,
8481,791,1,true,
74861,761,1,true,
74861,781,1,true,
74861,891,2,true,
791,9381,1,true,
791,3391,1,true,
791,9671,3,true,
791,931,2,true,
791,8481,1,true,
3761,791,1,true,
791,75541,1,true,
791,331,2,true,
791,7481,1,true,
791,9391,1,true,
4691,481,2,true,
651,791,177,true,
791,6571,1,true,
791,361,1,true,
7951,71,1,true,
891,651,276,true,
891,961,1,true,
891,9971,45,true,
891,781,40,true,
891,3761,3,true,
891,3351,3,true,
97771,891,1,true,
891,841,1,true,
891,9691,2,true,
891,871,2,true,
891,951,4,true,
891,3391,1,true,
4681,891,1,true,
891,8381,1,true,
8931,761,3,true,
891,3371,2,true,
3371,891,1,true,
891,7391,1,true,
4761,891,1,true,
851,891,1,true,
891,851,1,true,
651,6631,1,true,
891,8871,1,true,
8871,891,1,true,
3971,891,1,true,
891,9671,4,true,
651,361,1,true,
651,971,20,true,
651,4691,2,true,
651,9491,1,true,
651,9971,12,true,
651,3391,4,true,
41,6581,1,true,
651,961,2,true,
651,3761,1,true,
3761,391,1,true,
651,3371,2,true,
381,6541,1,true,
891,6541,1,true,
3861,6541,1,true,
481,6541,1,true,
671,6541,1,true,
351,6541,1,true,
6931,6541,1,true,
3391,6541,1,true,
31,6541,1,true,
561,6541,1,true,
6541,51,1,true,
6541,791,1,true,
491,6541,1,true,
6541,1,1,true,
6591,341,1,true,
6591,81,1,true,
651,8741,1,true,
6571,331,1,true,
6961,6931,1,true,
651,931,1,true,
651,9671,1,true,
651,331,3,true,
651,3351,1,true,
6571,81,1,true,
